codec,setting,bytes,encode_ms,decode_ms,ms_ssim,psnr,ssim,bpp
JPEG,"seq420,q=1",2233,1.5127919999713413,0.6550000000515865,0.7549768512537879,20.35145980610778,0.41618320406947734,0.10261948529411764
JPEG,"seq420,q=3",2592,4.413624999983767,0.9339580000187198,0.7772235945483658,20.62438571665477,0.4590154453404313,0.11911764705882352
JPEG,"seq420,q=5",4233,1.2940409999373514,0.5732500000021901,0.8590170395800069,22.180875462281797,0.5902436847254872,0.19453125
JPEG,"seq420,q=7",5971,0.9153750000905347,0.9773750000476866,0.8975675457806017,23.136477406244424,0.6585478901997229,0.2744025735294118
JPEG,"seq420,q=9",7522,1.3016249999964202,0.7890419999512233,0.9200940974727908,23.795027041470593,0.7009661569095131,0.34568014705882355
JPEG,"seq420,q=11",9136,0.965708999956405,1.068707999934304,0.9349367164653617,24.30189923869376,0.7362996123001118,0.4198529411764706
JPEG,"seq420,q=13",10756,1.8716250000352375,0.9754169999496298,0.9453583826478226,24.747377922518826,0.7631093570959014,0.4943014705882353
JPEG,"seq420,q=15",12134,1.0586249999278152,0.5776250000053551,0.9515138516560872,25.0980496535289,0.7813119903890179,0.5576286764705882
JPEG,"seq420,q=17",13496,1.3822500000060245,1.1772080000582719,0.9569834296175603,25.406282782106725,0.7966686265454107,0.6202205882352941
JPEG,"seq420,q=19",14727,1.1113330000398491,0.566832999993494,0.9604087630081711,25.66618256007054,0.808533181750057,0.6767922794117647
JPEG,"seq420,q=21",15960,1.068541999984518,0.5524169999944206,0.9635982698133052,25.919728892486518,0.8190566346936721,0.7334558823529411
JPEG,"seq420,q=23",17102,1.0805420000679078,0.6132500000148866,0.9663354185709699,26.129252813160942,0.8276683581955394,0.7859375
JPEG,"seq420,q=25",18274,2.65175000004092,0.7127499999342035,0.9683939620300025,26.31305292272505,0.8356129065158265,0.8397977941176471
JPEG,"seq420,q=27",19404,1.4831669999466612,0.9964999999283464,0.9704386710711859,26.508394148100827,0.843035469189643,0.8917279411764706
JPEG,"seq420,q=29",20419,1.6028329999926427,1.1627080000380374,0.9721246261935277,26.68389369481504,0.8490908516278961,0.9383731617647059
JPEG,"seq420,q=31",21490,1.2452090001033866,0.6880419999788501,0.97338623172083,26.832819548005155,0.8541444857767235,0.9875919117647058
JPEG,"seq420,q=33",22563,1.8063329999904454,0.8434999999735737,0.9746474013638977,27.000249059177456,0.8598480314850913,1.0369025735294117
JPEG,"seq420,q=35",23526,3.9032500000075743,6.399958999963928,0.9756570267311648,27.152525008730674,0.8639130047974546,1.081158088235294
JPEG,"seq420,q=37",24386,1.3667910000094707,1.237875000015265,0.9767960250768666,27.28409126714569,0.8682562661402046,1.1206801470588235
JPEG,"seq420,q=39",25389,1.2508330000855494,0.7272500000681248,0.9776526921242216,27.419449678334175,0.8722795238186216,1.1667738970588235
JPEG,"seq420,q=41",26296,1.2887090000504031,0.7050409999465046,0.9784863388666142,27.566981412579352,0.87623482175508,1.2084558823529412
JPEG,"seq420,q=43",27034,1.9873329999882117,0.8755829999245179,0.9789588699125608,27.657670626117927,0.8785162509762997,1.2423713235294118
JPEG,"seq420,q=45",27994,1.806665999993129,1.3994999999340507,0.9797051144293724,27.78016281766455,0.8818374842708331,1.2864889705882352
JPEG,"seq420,q=47",28853,1.2742499999376378,0.7043750000548243,0.980331877732676,27.901393779151316,0.885009021577546,1.3259650735294117
JPEG,"seq420,q=49",29952,2.015791000076206,1.3189999999667634,0.9809419305595846,28.01610522492191,0.8877653785000037,1.3764705882352941
JPEG,"seq420,q=51",30358,1.2580829999251364,0.683792000018002,0.981206216690445,28.098864679090344,0.8897161762735712,1.3951286764705881
